
> vue-template@1.0.0 dev /code/github/vue-demo/vue-template
> cross-env NODE_ENV=development webpack-dev-server --open --hot

/code/github/vue-demo/vue-template/src/index.html
process {
  title: 'node',
  version: 'v8.4.0',
  moduleLoadList: 
   [ 'Binding contextify',
     'Binding natives',
     'Binding config',
     'NativeModule events',
     'Binding async_wrap',
     'Binding icu',
     'NativeModule util',
     'NativeModule internal/errors',
     'NativeModule internal/encoding',
     'NativeModule internal/util',
     'Binding util',
     'Binding constants',
     'Binding buffer',
     'Binding uv',
     'NativeModule buffer',
     'NativeModule internal/buffer',
     'NativeModule timers',
     'Binding timer_wrap',
     'NativeModule internal/linkedlist',
     'NativeModule async_hooks',
     'NativeModule assert',
     'Binding inspector',
     'NativeModule module',
     'NativeModule internal/module',
     'NativeModule vm',
     'NativeModule fs',
     'NativeModule path',
     'Binding fs',
     'NativeModule stream',
     'NativeModule internal/streams/legacy',
     'NativeModule _stream_readable',
     'NativeModule internal/streams/BufferList',
     'NativeModule internal/streams/destroy',
     'NativeModule _stream_writable',
     'NativeModule _stream_duplex',
     'NativeModule _stream_transform',
     'NativeModule _stream_passthrough',
     'Binding fs_event_wrap',
     'NativeModule internal/fs',
     'NativeModule internal/url',
     'NativeModule internal/querystring',
     'NativeModule querystring',
     'Binding url',
     'NativeModule internal/process',
     'NativeModule internal/process/warning',
     'NativeModule internal/process/next_tick',
     'NativeModule internal/process/promises',
     'NativeModule internal/process/stdio',
     'NativeModule tty',
     'NativeModule net',
     'NativeModule internal/net',
     'Binding cares_wrap',
     'Binding tty_wrap',
     'Binding tcp_wrap',
     'Binding pipe_wrap',
     'Binding stream_wrap',
     'NativeModule os',
     'Binding os',
     'Binding signal_wrap',
     'NativeModule child_process',
     'Binding spawn_sync',
     'NativeModule internal/child_process',
     'NativeModule string_decoder',
     'NativeModule dgram',
     'Binding udp_wrap',
     'Binding process_wrap',
     'NativeModule internal/socket_list',
     'NativeModule url',
     'NativeModule http',
     'NativeModule _http_agent',
     'NativeModule _http_client',
     'Binding http_parser',
     'NativeModule _http_common',
     'NativeModule internal/freelist',
     'NativeModule internal/http',
     'NativeModule _http_incoming',
     'NativeModule _http_outgoing',
     'NativeModule _http_server',
     'NativeModule constants',
     'NativeModule zlib',
     'Binding zlib',
     'NativeModule crypto',
     'Binding crypto',
     'NativeModule internal/streams/lazy_transform',
     'NativeModule https',
     'NativeModule tls',
     'NativeModule _tls_common',
     'NativeModule _tls_wrap',
     'NativeModule _stream_wrap',
     'Binding js_stream',
     'Binding tls_wrap',
     'NativeModule _tls_legacy',
     'NativeModule console' ],
  versions: 
   { http_parser: '2.7.0',
     node: '8.4.0',
     v8: '6.0.286.52',
     uv: '1.13.1',
     zlib: '1.2.11',
     ares: '1.10.1-DEV',
     modules: '57',
     nghttp2: '1.22.0',
     openssl: '1.0.2l',
     icu: '59.1',
     unicode: '9.0',
     cldr: '31.0.1',
     tz: '2017b' },
  arch: 'x64',
  platform: 'darwin',
  release: 
   { name: 'node',
     sourceUrl: 'https://nodejs.org/download/release/v8.4.0/node-v8.4.0.tar.gz',
     headersUrl: 'https://nodejs.org/download/release/v8.4.0/node-v8.4.0-headers.tar.gz' },
  argv: 
   [ '/usr/local/bin/node',
     '/code/github/vue-demo/vue-template/node_modules/.bin/webpack-dev-server',
     '--open',
     '--hot' ],
  execArgv: [],
  env: 
   { npm_config_save_dev: '',
     npm_config_legacy_bundling: '',
     npm_config_dry_run: '',
     npm_config_viewer: 'man',
     npm_config_only: '',
     npm_config_browser: '',
     npm_config_also: '',
     npm_config_rollback: 'true',
     TERM_PROGRAM: 'Apple_Terminal',
     NODE: '/usr/local/bin/node',
     npm_config_usage: '',
     npm_package_devDependencies_file_loader: '^1.1.4',
     npm_package_dependencies_axios: '^0.18.0',
     npm_config_globalignorefile: '/usr/local/etc/npmignore',
     TERM: 'xterm-256color',
     SHELL: '/bin/bash',
     npm_config_shell: '/bin/bash',
     npm_config_maxsockets: '50',
     npm_config_init_author_url: '',
     npm_package_devDependencies_vue_template_compiler: '^2.4.4',
     npm_config_shrinkwrap: 'true',
     npm_config_parseable: '',
     npm_config_metrics_registry: 'https://registry.npm.taobao.org/',
     TMPDIR: '/var/folders/b0/brhv8vh953x_13gnv45nvbk40000gn/T/',
     npm_config_timing: '',
     npm_config_init_license: 'ISC',
     Apple_PubSub_Socket_Render: '/private/tmp/com.apple.launchd.r9Tar1tdTT/Render',
     npm_config_if_present: '',
     npm_package_devDependencies_babel_core: '^6.26.0',
     TERM_PROGRAM_VERSION: '388.1.1',
     npm_package_scripts_dev: 'cross-env NODE_ENV=development webpack-dev-server --open --hot',
     npm_config_sign_git_tag: '',
     npm_config_init_author_email: '',
     npm_config_cache_max: 'Infinity',
     npm_config_long: '',
     npm_config_local_address: '',
     npm_config_git_tag_version: 'true',
     npm_config_cert: '',
     TERM_SESSION_ID: '24A8A26C-7E42-42E1-8792-BFCCE7C4F70F',
     npm_config_fetch_retries: '2',
     npm_config_registry: 'https://registry.npm.taobao.org/',
     npm_package_private: 'true',
     npm_config_versions: '',
     npm_config_message: '%s',
     npm_config_key: '',
     npm_package_readmeFilename: 'README.md',
     npm_package_devDependencies_webpack: '^3.6.0',
     npm_package_description: 'A Vue.js project',
     USER: 'wangchenglin',
     npm_package_license: 'MIT',
     npm_package_devDependencies_babel_preset_stage_3: '^6.24.1',
     npm_config_globalconfig: '/usr/local/etc/npmrc',
     npm_config_prefer_online: '',
     npm_config_logs_max: '10',
     npm_config_always_auth: '',
     npm_package_devDependencies_webpack_dev_server: '^2.9.1',
     npm_package_devDependencies_babel_loader: '^7.1.2',
     SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.7JbTIW2OvG/Listeners',
     __CF_USER_TEXT_ENCODING: '0x1F5:0x19:0x34',
     npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
     npm_config_global_style: '',
     npm_config_cache_lock_retries: '10',
     npm_config_cafile: '',
     npm_package_author_name: 'Clay',
     npm_config_heading: 'npm',
     npm_config_searchlimit: '20',
     npm_config_proprietary_attribs: 'true',
     npm_config_offline: '',
     npm_config_fetch_retry_mintimeout: '10000',
     npm_config_json: '',
     npm_config_access: '',
     npm_config_argv: '{"remain":[],"cooked":["run","dev"],"original":["run","dev"]}',
     PATH: '/usr/local/lib/node_modules/npm/bin/node-gyp-bin:/code/github/vue-demo/vue-template/node_modules/.bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin',
     npm_config_allow_same_version: '',
     npm_config_https_proxy: '',
     npm_config_engine_strict: '',
     npm_config_description: 'true',
     npm_package_dependencies_vue: '^2.5.11',
     _: '/code/github/vue-demo/vue-template/node_modules/.bin/cross-env',
     npm_config_userconfig: '/Users/wangchenglin/.npmrc',
     npm_config_init_module: '/Users/wangchenglin/.npm-init.js',
     PWD: '/code/github/vue-demo/vue-template',
     npm_config_user: '501',
     npm_config_node_version: '8.4.0',
     npm_lifecycle_event: 'dev',
     npm_config_save: 'true',
     npm_config_ignore_prepublish: '',
     npm_config_editor: 'vi',
     npm_config_auth_type: 'legacy',
     npm_package_name: 'vue-template',
     LANG: 'zh_CN.UTF-8',
     npm_config_tag: 'latest',
     npm_config_script_shell: '',
     npm_config_progress: 'true',
     npm_config_global: '',
     npm_package_scripts_build: 'cross-env NODE_ENV=production webpack --progress --hide-modules',
     npm_config_searchstaleness: '900',
     npm_config_optional: 'true',
     npm_config_ham_it_up: '',
     XPC_FLAGS: '0x0',
     npm_config_save_prod: '',
     npm_config_force: '',
     npm_config_bin_links: 'true',
     npm_config_searchopts: '',
     npm_config_depth: 'Infinity',
     npm_package_devDependencies_babel_plugin_syntax_dynamic_import: '^6.18.0',
     npm_config_sso_poll_frequency: '500',
     npm_config_rebuild_bundle: 'true',
     npm_package_version: '1.0.0',
     XPC_SERVICE_NAME: '0',
     npm_config_unicode: 'true',
     HOME: '/Users/wangchenglin',
     SHLVL: '2',
     npm_config_fetch_retry_maxtimeout: '60000',
     npm_config_tag_version_prefix: 'v',
     npm_config_strict_ssl: 'true',
     npm_config_sso_type: 'oauth',
     npm_config_scripts_prepend_node_path: 'warn-only',
     npm_config_save_prefix: '^',
     npm_config_loglevel: 'notice',
     npm_config_ca: '',
     npm_config_save_exact: '',
     npm_config_group: '20',
     npm_config_fetch_retry_factor: '10',
     npm_config_dev: '',
     npm_package_devDependencies_cross_env: '^5.0.5',
     npm_config_version: '',
     npm_config_prefer_offline: '',
     npm_config_cache_lock_stale: '60000',
     npm_package_browserslist_2: 'not ie <= 8',
     npm_config_cache_min: '10',
     npm_package_devDependencies_vue_loader: '^13.0.5',
     npm_package_devDependencies_babel_preset_env: '^1.6.0',
     npm_package_browserslist_1: 'last 2 versions',
     npm_config_searchexclude: '',
     npm_config_cache: '/Users/wangchenglin/.npm',
     npm_package_devDependencies_html_webpack_plugin: '^3.1.0',
     npm_package_browserslist_0: '> 1%',
     LOGNAME: 'wangchenglin',
     npm_lifecycle_script: 'cross-env NODE_ENV=development webpack-dev-server --open --hot',
     npm_config_color: 'true',
     npm_config_proxy: '',
     npm_config_package_lock: 'true',
     npm_package_dependencies_vuex: '^3.0.1',
     npm_package_author_email: 'wcl58981298@gmail.com',
     npm_config_save_optional: '',
     npm_config_ignore_scripts: '',
     npm_config_user_agent: 'npm/5.3.0 node/v8.4.0 darwin x64',
     npm_config_cache_lock_wait: '10000',
     npm_package_dependencies_qs: '^6.5.1',
     npm_config_production: '',
     npm_config_send_metrics: '',
     npm_config_save_bundle: '',
     npm_config_umask: '0022',
     npm_config_init_version: '1.0.0',
     npm_config_init_author_name: '',
     npm_config_git: 'git',
     npm_config_scope: '',
     npm_package_devDependencies_css_loader: '^0.28.7',
     npm_package_dependencies_vue_router: '^3.0.1',
     npm_config_unsafe_perm: 'true',
     npm_config_tmp: '/var/folders/b0/brhv8vh953x_13gnv45nvbk40000gn/T',
     npm_config_onload_script: '',
     npm_node_execpath: '/usr/local/bin/node',
     npm_config_prefix: '/usr/local',
     npm_config_link: '',
